id,correctAnswer
110629,A
110630,D
110631,A
110632,D
110633,D
110634,A
110635,D
110636,D
110637,A
110638,A
110639,A
110640,C
110641,B
110642,D
110643,B
110644,C
110645,C
110646,A
110647,A
110648,A
110649,B
110650,D
110651,C
110652,D
110653,A
110654,B
110655,B
110656,A
110657,C
110658,C
110659,D
110660,D
110661,A
110662,C
110663,B
110664,B
110665,C
110666,B
110667,A
110668,C
110669,A
110670,D
110671,D
110672,C
110673,A
110674,B
110675,C
110676,B
110677,B
110678,D
110679,D
110680,A
110681,A
110682,D
110683,B
110684,A
110685,A
110686,D
110687,C
110688,A
110689,C
110690,D
110691,B
110692,A
110693,A
110694,A
110695,A
110696,D
110697,A
110698,B
110699,B
110700,B
110701,B
110702,D
110703,B
110704,C
110705,C
110706,D
110707,C
110708,A
110709,B
110710,C
110711,B
110712,D
110713,A
110714,C
110715,B
110716,B
110717,B
110718,C
110719,B
110720,C
110721,D
110722,D
110723,A
110724,A
110725,D
110726,C
110727,D
110728,A
110729,C
110730,D
110731,C
110732,B
110733,C
110734,D
110735,A
110736,D
110737,B
110738,A
110739,B
110740,A
110741,B
110742,B
110743,C
110744,D
110745,B
110746,D
110747,C
110748,B
110749,D
110750,A
110751,C
110752,D
110753,C
110754,B
110755,B
110756,B
110757,D
110758,D
110759,D
110760,A
110761,A
110762,C
110763,D
110764,D
110765,B
110766,C
110767,A
110768,A
110769,D
110770,A
110771,B
110772,A
110773,B
110774,D
110775,A
110776,A
110777,C
110778,D
110779,D
110780,D
110781,B
110782,D
110783,D
110784,C
110785,C
110786,C
110787,D
110788,A
110789,C
110790,D
110791,A
110792,A
110793,C
110794,D
110795,B
110796,A
110797,B
110798,C
110799,B
110800,A
110801,D
110802,A
110803,B
110804,D
110805,C
110806,D
110807,A
110808,B
110809,C
110810,A
110811,B
110812,D
110813,B
110814,A
110815,B
110816,B
110817,B
110818,D
110819,A
110820,A
110821,A
110822,B
110823,D
110824,C
110825,B
110826,D
110827,C
110828,D
110829,A
110830,B
110831,B
110832,A
110833,D
110834,B
110835,B
110836,D
110837,C
110838,B
110839,B
110840,C
110841,A
110842,D
110843,C
110844,D
110845,D
110846,A
110847,B
110848,C
110849,B
110850,C
110851,D
110852,D
110853,D
110854,C
110855,B
110856,D
110857,B
110858,D
110859,D
110860,D
110861,A
110862,B
110863,B
110864,A
110865,B
110866,D
110867,B
110868,D
110869,B
110870,B
110871,A
110872,C
110873,B
110874,A
110875,A
110876,A
110877,A
110878,D
110879,D
110880,A
110881,D
110882,B
110883,B
110884,A
110885,C
110886,A
110887,B
110888,D
110889,A
110890,C
110891,D
110892,D
110893,B
110894,D
110895,C
110896,A
110897,D
110898,B
110899,B
110900,B
110901,B
110902,C
110903,D
110904,A
110905,D
110906,C
110907,D
110908,B
110909,A
110910,A
110911,B
110912,B
110913,A
110914,B
110915,C
110916,A
110917,C
110918,D
110919,A
110920,D
110921,D
110922,C
110923,B
110924,A
110925,D
110926,B
110927,B
110928,C
110929,B
110930,A
110931,B
110932,B
110933,B
110934,C
110935,A
110936,C
110937,D
110938,C
110939,B
110940,B
110941,C
110942,A
110943,C
110944,D
110945,B
110946,A
110947,B
110948,B
110949,B
110950,A
110951,C
110952,D
110953,A
110954,C
110955,C
110956,D
110957,B
110958,A
110959,B
110960,B
110961,B
110962,D
110963,A
110964,A
110965,C
110966,D
110967,D
110968,C
110969,B
110970,A
110971,C
110972,C
110973,B
110974,A
110975,A
110976,C
110977,A
110978,D
110979,C
110980,A
110981,A
110982,C
110983,B
110984,D
110985,D
110986,C
110987,D
110988,D
110989,A
110990,A
110991,C
110992,B
110993,C
110994,A
110995,D
110996,D
110997,B
110998,D
110999,D
111000,B
111001,D
111002,A
111003,C
111004,C
111005,B
111006,D
111007,A
111008,B
111009,D
111010,A
111011,D
111012,D
111013,A
111014,D
111015,D
111016,D
111017,C
111018,C
111019,B
111020,C
111021,C
111022,B
111023,A
111024,C
111025,B
111026,C
111027,D
111028,B
111029,C
111030,D
111031,D
111032,C
111033,D
111034,C
111035,B
111036,D
111037,B
111038,A
111039,C
111040,C
111041,D
111042,A
111043,A
111044,C
111045,C
111046,D
111047,C
111048,D
111049,A
111050,D
111051,C
111052,A
111053,B
111054,D
111055,A
111056,B
111057,C
111058,A
111059,A
111060,B
111061,B
111062,C
111063,C
111064,A
111065,C
111066,D
111067,B
111068,C
111069,C
111070,D
111071,B
111072,C
111073,C
111074,B
111075,D
111076,A
111077,B
111078,D
111079,D
111080,D
111081,D
111082,D
111083,C
111084,B
111085,D
111086,B
111087,A
111088,A
111089,C
111090,B
111091,A
111092,D
111093,C
111094,D
111095,C
111096,B
111097,D
111098,D
111099,A
111100,D
111101,D
111102,A
111103,C
111104,D
111105,C
111106,D
111107,B
111108,D
111109,C
111110,D
111111,C
111112,B
111113,C
111114,D
111115,A
111116,A
111117,D
111118,D
111119,D
111120,C
111121,B
111122,A
111123,A
111124,B
111125,C
111126,A
111127,B
111128,C
111129,C
111130,A
111131,C
111132,D
111133,D
111134,D
111135,B
111136,A
111137,A
111138,C
111139,D
111140,D
111141,C
111142,B
111143,A
111144,D
111145,B
111146,C
111147,A
111148,C
111149,D
111150,D
111151,D
111152,A
111153,B
111154,D
111155,A
111156,A
111157,B
111158,C
111159,A
111160,D
111161,D
111162,A
111163,B
111164,D
111165,C
111166,D
111167,A
111168,C
111169,C
111170,A
111171,A
111172,C
111173,B
111174,C
111175,D
111176,B
111177,C
111178,C
111179,A
111180,B
111181,C
111182,D
111183,A
111184,D
111185,C
111186,C
111187,A
111188,A
111189,C
111190,C
111191,D
111192,B
111193,C
111194,A
111195,D
111196,C
111197,A
111198,A
111199,B
111200,B
111201,B
111202,D
111203,B
111204,C
111205,D
111206,A
111207,A
111208,A
111209,C
111210,B
111211,A
111212,B
111213,D
111214,D
111215,C
111216,A
111217,D
111218,D
111219,A
111220,B
111221,D
111222,B
111223,C
111224,D
111225,D
111226,D
111227,B
111228,D
111229,B
111230,C
111231,D
111232,C
111233,B
111234,C
111235,B
111236,B
111237,D
111238,C
111239,B
111240,D
111241,B
111242,C
111243,B
111244,B
111245,C
111246,C
111247,A
111248,B
111249,B
111250,A
111251,C
111252,D
111253,A
111254,C
111255,C
111256,D
111257,C
111258,A
111259,A
111260,D
111261,C
111262,B
111263,D
111264,B
111265,C
111266,C
111267,C
111268,C
111269,B
111270,C
111271,D
111272,D
111273,C
111274,D
111275,B
111276,B
111277,B
111278,D
111279,B
111280,D
111281,C
111282,B
111283,A
111284,B
111285,A
111286,C
111287,C
111288,D
111289,A
111290,C
111291,B
111292,A
111293,A
111294,D
111295,D
111296,A
111297,C
111298,D
111299,A
111300,D
111301,A
111302,C
111303,A
111304,A
111305,B
111306,A
111307,A
111308,B
111309,A
111310,A
111311,B
111312,C
111313,B
111314,D
111315,A
111316,A
111317,B
111318,B
111319,C
111320,D
111321,B
111322,D
111323,A
111324,A
111325,D
111326,A
111327,C
111328,C
111329,C
111330,D
111331,A
111332,B
111333,A
111334,C
111335,C
111336,D
111337,A
111338,D
111339,B
111340,C
111341,D
111342,D
111343,A
111344,D
111345,C
111346,A
111347,D
111348,D
111349,B
111350,D
111351,C
111352,A
111353,A
111354,C
111355,C
111356,A
111357,D
111358,C
111359,A
111360,C
111361,C
111362,A
111363,D
111364,B
111365,C
111366,C
111367,B
111368,B
111369,B
111370,A
111371,A
111372,A
111373,A
111374,C
111375,A
111376,C
111377,C
111378,D
111379,D
111380,A
111381,D
111382,B
111383,B
111384,A
111385,D
111386,A
111387,A
111388,D
111389,B
111390,D
111391,A
111392,C
111393,B
111394,D
111395,A
111396,B
111397,A
111398,A
111399,D
111400,B
111401,C
111402,B
111403,C
111404,C
111405,D
111406,D
111407,C
111408,A
111409,A
111410,C
111411,C
111412,B
111413,C
111414,C
111415,D
111416,A
111417,B
111418,A
111419,C
111420,A
111421,C
111422,A
111423,D
111424,B
111425,D
111426,A
111427,D
111428,D
111429,C
111430,D
111431,A
111432,C
111433,A
111434,A
111435,B
111436,D
111437,B
111438,B
111439,A
111440,D
111441,D
111442,C
111443,A
111444,D
111445,D
111446,B
111447,A
111448,A
111449,B
111450,B
111451,C
111452,C
111453,C
111454,B
111455,B
111456,D
111457,C
111458,A
111459,A
111460,D
111461,D
111462,C
111463,B
111464,B
111465,B
111466,C
111467,A
111468,C
111469,D
111470,D
111471,A
111472,D
111473,C
111474,A
111475,B
111476,D
111477,D
111478,B
111479,B
111480,D
111481,D
111482,B
111483,D
111484,D
111485,D
111486,A
111487,D
111488,A
111489,A
111490,A
111491,C
111492,C
111493,B
111494,B
111495,C
111496,B
111497,D
111498,B
111499,A
111500,D
111501,A
111502,D
111503,D
111504,C
111505,D
111506,A
111507,C
111508,A
111509,A
111510,A
111511,D
111512,B
111513,B
111514,B
111515,D
111516,B
111517,A
111518,D
111519,D
111520,B
111521,D
111522,B
111523,C
111524,A
111525,D
111526,D
111527,C
111528,D
111529,C
111530,C
111531,B
111532,A
111533,B
111534,D
111535,A
111536,B
111537,B
111538,B
111539,B
111540,B
111541,D
111542,B
111543,C
111544,D
111545,B
111546,A
111547,A
111548,C
111549,D
111550,C
111551,B
111552,A
111553,C
111554,D
111555,C
111556,D
111557,D
111558,B
111559,A
111560,C
111561,D
111562,C
111563,C
111564,A
111565,B
111566,D
111567,C
111568,A
111569,A
111570,B
111571,D
111572,A
111573,A
111574,B
111575,B
111576,C
111577,B
111578,D
111579,C
111580,D
111581,C
111582,B
111583,C
111584,C
111585,A
111586,A
111587,D
111588,D
111589,D
111590,B
111591,A
111592,D
111593,D
111594,B
111595,B
111596,D
111597,A
111598,D
111599,B
111600,A
111601,A
111602,B
111603,C
111604,B
111605,A
111606,A
111607,D
111608,A
111609,B
111610,A
111611,A
111612,A
111613,C
111614,B
111615,B
111616,D
111617,D
111618,B
111619,D
111620,C
111621,A
111622,C
111623,B
111624,B
111625,B
111626,D
111627,A
111628,C
111629,B
111630,D
111631,B
111632,A
111633,A
111634,C
111635,C
111636,C
111637,D
111638,C
111639,C
111640,D
111641,C
111642,D
111643,D
111644,D
111645,D
111646,C
111647,B
111648,C
111649,B
111650,C
111651,A
111652,C
111653,D
111654,C
111655,D
111656,A
111657,D
111658,A
111659,D
111660,D
111661,A
111662,C
111663,D
111664,C
111665,C
111666,A
111667,D
111668,A
111669,C
111670,A
111671,A
111672,A
111673,B
111674,A
111675,D
111676,C
111677,A
111678,D
111679,B
111680,C
111681,A
111682,C
111683,A
111684,C
111685,C
111686,D
111687,A
111688,B
111689,B
111690,C
111691,B
111692,C
111693,B
111694,A
111695,B
111696,A
111697,D
111698,D
111699,D
111700,A
111701,C
111702,B
111703,C
111704,B
111705,D
111706,A
111707,C
111708,A
111709,A
111710,C
111711,A
111712,D
111713,B
111714,C
111715,B
111716,A
111717,C
111718,A
111719,C
111720,B
111721,A
111722,B
111723,C
111724,A
111725,D
111726,B
111727,B
111728,B
111729,D
111730,A
111731,A
111732,C
111733,C
111734,C
111735,A
111736,D
111737,A
111738,C
111739,D
111740,B
111741,B
111742,D
111743,A
111744,C
111745,D
111746,A
111747,C
111748,A
111749,C
111750,A
111751,C
111752,A
111753,A
111754,B
111755,C
111756,B
111757,D
111758,A
111759,A
111760,C
111761,D
111762,C
111763,B
111764,C
111765,B
111766,A
111767,B
111768,B
111769,B
111770,D
111771,D
111772,B
111773,B
111774,D
111775,B
111776,A
111777,D
111778,B
111779,B
111780,A
111781,A
111782,B
111783,B
111784,A
111785,A
111786,B
111787,B
111788,D
111789,A
111790,A
111791,B
111792,B
111793,B
111794,A
111795,D
111796,B
111797,C
111798,D
111799,D
111800,C
111801,A
111802,C
111803,A
111804,D
111805,B
111806,A
111807,A
111808,A
111809,A
111810,D
111811,C
111812,A
111813,B
111814,B
111815,C
111816,A
111817,B
111818,A
111819,B
111820,B
111821,A
111822,B
111823,D
111824,A
111825,C
111826,A
111827,C
111828,C
111829,B
111830,B
111831,B
111832,B
111833,B
111834,D
111835,B
111836,D
111837,B
111838,B
111839,A
111840,C
111841,A
111842,C
111843,B
111844,C
111845,D
111846,D
111847,D
111848,A
111849,C
111850,D
111851,A
111852,C
111853,A
111854,A
111855,D
111856,A
111857,B
111858,A
111859,D
111860,C
111861,B
111862,D
111863,A
111864,A
111865,C
111866,C
111867,C
111868,B
111869,A
111870,A
111871,C
111872,D
111873,A
111874,A
111875,D
111876,D
111877,C
111878,A
111879,C
111880,D
111881,B
111882,B
111883,A
111884,C
111885,B
111886,D
111887,C
111888,A
111889,A
111890,A
111891,A
111892,B
111893,D
111894,D
111895,C
111896,C
111897,C
111898,A
111899,D
111900,A
111901,D
111902,D
111903,C
111904,A
111905,D
111906,B
111907,D
111908,C
111909,B
111910,C
111911,B
111912,A
111913,C
111914,A
111915,B
111916,C
111917,A
111918,A
111919,B
111920,A
111921,B
111922,D
111923,D
111924,C
111925,D
111926,A
111927,A
111928,B
111929,C
111930,A
111931,B
111932,C
111933,D
111934,A
111935,D
111936,A
111937,D
111938,A
111939,C
111940,B
111941,C
111942,B
111943,A
111944,B
111945,A
111946,A
111947,B
111948,C
111949,C
111950,C
111951,D
111952,A
111953,C
111954,B
111955,D
111956,A
111957,D
111958,C
111959,B
111960,B
111961,B
111962,D
111963,C
111964,B
111965,B
111966,C
111967,D
111968,A
111969,C
111970,C
111971,A
111972,A
111973,A
111974,C
111975,C
111976,A
111977,D
111978,B
111979,D
111980,D
111981,B
111982,A
111983,A
111984,A
111985,A
111986,C
111987,B
111988,D
111989,A
111990,D
111991,C
111992,A
111993,C
111994,B
111995,C
111996,A
111997,B
111998,B
111999,D
112000,D
112001,D
112002,A
112003,B
112004,D
112005,B
112006,C
112007,C
112008,B
112009,B
112010,A
112011,C
112012,D
112013,C
112014,C
112015,A
112016,B
112017,B
112018,B
112019,A
112020,B
112021,B
112022,A
112023,B
112024,C
112025,C
112026,B
112027,A
112028,B
112029,C
112030,D
112031,B
112032,A
112033,A
112034,D
112035,C
112036,A
112037,C
112038,A
112039,C
112040,D
112041,D
112042,C
112043,A
112044,C
112045,C
112046,D
112047,C
112048,D
112049,D
112050,D
112051,C
112052,A
112053,A
112054,A
112055,A
112056,A
112057,C
112058,D
112059,B
112060,C
112061,C
112062,C
112063,D
112064,A
112065,C
112066,B
112067,D
112068,B
112069,A
112070,B
112071,A
112072,D
112073,C
112074,B
112075,D
112076,B
112077,D
112078,C
112079,A
112080,A
112081,C
112082,C
112083,B
112084,C
112085,B
112086,C
112087,B
112088,C
112089,C
112090,C
112091,C
112092,A
112093,A
112094,A
112095,B
112096,B
112097,C
112098,D
112099,C
112100,B
112101,D
112102,A
112103,C
112104,A
112105,A
112106,C
112107,A
112108,B
112109,A
112110,A
112111,D
112112,C
112113,B
112114,C
112115,C
112116,C
112117,A
112118,D
112119,B
112120,C
112121,A
112122,D
112123,A
112124,D
112125,B
112126,C
112127,A
112128,B
112129,A
112130,A
112131,D
112132,B
112133,C
112134,D
112135,A
112136,B
112137,B
112138,A
112139,D
112140,A
112141,D
112142,B
112143,C
112144,C
112145,D
112146,A
112147,B
112148,C
112149,B
112150,C
112151,C
112152,A
112153,B
112154,A
112155,D
112156,A
112157,B
112158,B
112159,C
112160,C
112161,C
112162,C
112163,B
112164,D
112165,B
112166,D
112167,A
112168,D
112169,B
112170,D
112171,C
112172,C
112173,D
112174,D
112175,B
112176,A
112177,D
112178,B
112179,D
112180,D
112181,D
112182,D
112183,D
112184,B
112185,C
112186,D
112187,B
112188,C
112189,D
112190,C
112191,C
112192,D
112193,A
112194,A
112195,C
112196,D
112197,D
112198,A
112199,D
112200,C
112201,A
112202,B
112203,D
112204,C
112205,C
112206,B
112207,C
112208,B
112209,C
112210,A
112211,A
112212,D
112213,B
112214,D
112215,D
112216,A
112217,D
112218,B
112219,D
112220,D
112221,C
112222,A
112223,C
112224,B
112225,D
112226,A
112227,A
112228,C
112229,C
112230,A
112231,A
112232,D
112233,A
112234,B
112235,A
112236,A
112237,A
112238,A
112239,B
112240,D
112241,C
112242,D
112243,B
112244,B
112245,B
112246,A
112247,A
112248,B
112249,C
112250,C
112251,C
112252,A
112253,B
112254,D
112255,B
112256,C
112257,C
112258,D
112259,D
112260,B
112261,C
112262,D
112263,C
112264,B
112265,C
112266,D
112267,A
112268,B
112269,C
112270,D
112271,C
112272,B
112273,D
112274,C
112275,A
112276,D
112277,B
112278,B
112279,C
112280,D
112281,D
112282,B
112283,A
112284,C
112285,D
112286,D
112287,C
112288,A
112289,D
112290,A
112291,B
112292,B
112293,C
112294,A
112295,B
112296,A
112297,D
112298,A
112299,A
112300,C
112301,C
112302,B
112303,D
112304,C
112305,C
112306,A
112307,D
112308,A
112309,D
112310,C
112311,A
112312,A
112313,B
112314,B
112315,B
112316,C
112317,D
112318,A
112319,C
112320,B
112321,A
112322,B
112323,D
112324,D
112325,A
112326,D
112327,C
112328,B
112329,B
112330,C
112331,B
112332,B
112333,D
112334,A
112335,B
112336,D
112337,B
112338,A
112339,B
112340,D
112341,B
112342,C
112343,B
112344,B
112345,B
112346,D
112347,A
112348,B
112349,A
112350,A
112351,B
112352,C
112353,C
112354,C
112355,B
112356,C
112357,D
112358,A
112359,D
112360,C
112361,D
112362,C
112363,A
112364,B
112365,C
112366,D
112367,C
112368,B
112369,D
112370,B
112371,B
112372,B
112373,D
112374,B
112375,B
112376,A
112377,A
112378,B
112379,D
112380,D
112381,A
112382,A
112383,A
112384,A
112385,B
112386,D
112387,B
112388,A
112389,C
112390,C
112391,D
112392,B
112393,A
112394,C
112395,A
112396,D
112397,A
112398,A
112399,D
112400,B
112401,C
112402,B
112403,A
112404,A
112405,C
112406,D
112407,D
112408,C
112409,B
112410,C
112411,C
112412,D
112413,D
112414,B
112415,C
112416,B
112417,A
112418,A
112419,C
112420,D
112421,C
112422,C
112423,D
112424,C
112425,B
112426,C
112427,C
112428,D
112429,B
112430,A
112431,A
112432,D
112433,D
112434,B
112435,D
112436,D
112437,A
112438,D
112439,A
112440,D
112441,C
112442,C
112443,C
112444,A
112445,A
112446,A
112447,C
112448,A
112449,D
112450,A
112451,B
112452,C
112453,B
112454,A
112455,D
112456,D
112457,A
112458,A
112459,A
112460,D
112461,B
112462,A
112463,B
112464,B
112465,D
112466,B
112467,B
112468,D
112469,A
112470,D
112471,B
112472,B
112473,A
112474,C
112475,D
112476,A
112477,A
112478,B
112479,B
112480,B
112481,D
112482,B
112483,B
112484,B
112485,C
112486,D
112487,B
112488,C
112489,D
112490,A
112491,D
112492,D
112493,C
112494,D
112495,D
112496,C
112497,B
112498,D
112499,B
112500,B
112501,D
112502,B
112503,A
112504,A
112505,D
112506,C
112507,C
112508,D
112509,A
112510,A
112511,D
112512,C
112513,A
112514,C
112515,D
112516,D
112517,A
112518,C
112519,B
112520,C
112521,A
112522,A
112523,C
112524,D
112525,A
112526,C
112527,C
112528,B
112529,B
112530,B
112531,C
112532,D
112533,C
112534,B
112535,C
112536,B
112537,B
112538,C
112539,B
112540,C
112541,A
112542,C
112543,C
112544,A
112545,A
112546,B
112547,C
112548,A
112549,D
112550,B
112551,B
112552,C
112553,A
112554,D
112555,A
112556,A
112557,C
112558,C
112559,D
112560,B
112561,C
112562,D
112563,A
112564,A
112565,C
112566,B
112567,A
112568,A
112569,A
112570,B
112571,D
112572,A
112573,C
112574,C
112575,D
112576,B
112577,C
112578,D
112579,D
112580,B
112581,A
112582,C
112583,C
112584,D
112585,A
112586,D
112587,C
112588,D
112589,B
112590,A
112591,A
112592,A
112593,C
112594,A
112595,C
112596,B
112597,B
112598,C
112599,B
112600,A
112601,C
112602,A
112603,A
112604,D
112605,B
112606,A
112607,A
112608,A
112609,B
112610,D
112611,A
112612,B
112613,B
112614,B
112615,C
112616,C
112617,A
112618,D
112619,C
112620,C
112621,A
112622,C
112623,B
112624,B
112625,C
112626,C
112627,D
112628,D
112629,D
112630,D
112631,C
112632,A
112633,D
112634,A
112635,D
112636,D
112637,D
112638,B
112639,D
112640,C
112641,C
112642,B
112643,D
112644,D
112645,D
112646,B
112647,B
112648,B
112649,A
112650,A
112651,C
112652,C
112653,C
112654,B
112655,A
112656,A
112657,C
112658,D
112659,B
112660,A
112661,C
112662,D
112663,A
112664,A
112665,B
112666,B
112667,B
112668,D
112669,C
112670,D
112671,D
112672,A
112673,B
112674,C
112675,C
112676,B
112677,A
112678,C
112679,C
112680,B
112681,C
112682,A
112683,C
112684,D
112685,B
112686,D
112687,D
112688,C
112689,C
112690,D
112691,A
112692,A
112693,B
112694,B
112695,B
112696,D
112697,A
112698,C
112699,C
112700,D
112701,B
112702,C
112703,C
112704,B
112705,D
112706,C
112707,B
112708,C
112709,B
112710,D
112711,A
112712,D
112713,A
112714,D
112715,D
112716,C
112717,A
112718,D
112719,C
112720,B
112721,D
112722,C
112723,C
112724,D
112725,B
112726,A
112727,D
112728,A
112729,A
112730,C
112731,C
112732,A
112733,D
112734,D
112735,C
112736,C
112737,C
112738,D
112739,B
112740,D
112741,A
112742,A
112743,B
112744,B
112745,B
112746,D
112747,C
112748,D
112749,A
112750,B
112751,D
112752,D
112753,C
112754,B
112755,D
112756,A
112757,D
112758,D
112759,B
112760,B
112761,D
112762,C
112763,A
112764,A
112765,A
112766,D
112767,D
112768,A
112769,C
112770,D
112771,D
112772,D
112773,A
112774,C
112775,B
112776,B
112777,B
112778,C
112779,A
112780,C
112781,C
112782,A
112783,A
112784,D
112785,B
112786,C
112787,D
112788,A
112789,A
112790,C
112791,D
112792,D
112793,C
112794,A
112795,B
112796,D
112797,B
112798,A
112799,B
112800,B
112801,A
112802,A
112803,B
112804,C
112805,D
112806,D
112807,C
112808,C
112809,B
112810,A
112811,A
112812,A
112813,A
112814,A
112815,C
112816,D
112817,D
112818,B
112819,D
112820,C
112821,C
112822,C
112823,D
112824,B
112825,D
112826,B
112827,C
112828,B
112829,A
112830,D
